,title,episode of,season,episode,rating,votes,original air date,year,plot
0,The Boy in the Iceberg,Avatar: The Last Airbender,1,1,8.101234567891,2011,2005-02-21,2005,"
    The legend of the Avatar is told. Katara and Sokka find a strange boy within an iceberg.    "
1,The Avatar Returns,Avatar: The Last Airbender,1,2,8.401234567891,1760,2005-02-21,2005,"
    Aang and Katara inadvertently set off a trap the brings the warmongering Fire Nation to the Southern Water Tribe's peaceful village at the South Pole.    "
2,The Southern Air Temple,Avatar: The Last Airbender,1,3,8.501234567891,1681,2005-02-25,2005,"
    After his departure from the Southern Air Temple 100 years ago, an excited Aang finally returns home but is disillusioned by what he finds there.    "
3,The Warriors of Kyoshi,Avatar: The Last Airbender,1,4,8.201234567891,1625,2005-03-04,2005,"
    The gang arrives at Kyoshi Island and are captured by some Kyoshi warriors. When Aang reveals that he is the avatar, news quickly spreads out and suddenly reaches to Prince Zuko who then goes to Kyoshi Island to capture him.    "
4,The King of Omashu,Avatar: The Last Airbender,1,5,8.201234567891,1640,2005-03-18,2005,"
    Aang's abilities as an airbender are challenged by a king.    "
5,Imprisoned,Avatar: The Last Airbender,1,6,8.001234567891,1587,2005-03-25,2005,"
    In a nearby Earth Village, the gang meets a teenage earthbender named Haru. This village lives in fear of the Fire Nation, for soldiers there capture any earthbenders they can find.    "
6,"The Spirit World: Winter Solstice, Part 1",Avatar: The Last Airbender,1,7,8.201234567891,1556,2005-04-08,2005,"
    Aang and friends visit a village being terrorized by an angry spirit. Iroh is captured by Earth Kingdom soldiers.    "
7,"Avatar Roku: Winter Solstice, Part 2",Avatar: The Last Airbender,1,8,8.901234567891,1626,2005-04-15,2005,"
    To contact the spirit of the previous Avatar, Aang must reach a temple in the Fire Nation before the sun sets on the following day. There he will learn what he must do to restore balance to the world. Zuko must defy his banishment to follow Aang.    "
8,The Waterbending Scroll,Avatar: The Last Airbender,1,9,8.001234567891,1503,2005-04-29,2005,"
    Katara, desperate to improve her abilities and teach Aang, steals an expensive waterbending scroll from pirates, causing them to pursue the group.    "
9,Jet,Avatar: The Last Airbender,1,10,7.901234567891,1538,2005-05-06,2005,"
    Aang, Katara, and Sokka have their friendship tested by a charismatic Rebel Leader who is fighting against the Fire Nation.    "
10,The Great Divide,Avatar: The Last Airbender,1,11,7.201234567891,1585,2005-05-20,2005,"
    Aang is tested as the Avatar when he must help two feuding clans cross a dangerous canyon peacefully.    "
11,The Storm,Avatar: The Last Airbender,1,12,9.001234567891,1693,2005-06-03,2005,"
    Aang relives the events after finding out that he is the Avatar 100 years ago and tells them to Katara, while Iroh tells the story of Zuko's scar and banishment to the crew.    "
12,The Blue Spirit,Avatar: The Last Airbender,1,13,9.101234567891,1706,2005-06-17,2005,"
    When Aang is captured by the Fire Nation, his only hope is a mysterious masked figure.    "
13,The Fortuneteller,Avatar: The Last Airbender,1,14,8.001234567891,1474,2005-09-23,2005,"
    The gang visits a village where a fortuneteller lives who is said to never be wrong. Aang tries to show Katara how he feels about her.    "
14,Bato of the Water Tribe,Avatar: The Last Airbender,1,15,7.901234567891,1440,2005-10-07,2005,"
    Sokka and Katara meet a friend of their father who offers to take them to join the Water Tribe's navy. Aang fears his friends will choose seeing their father again over staying with him.    "
15,The Deserter,Avatar: The Last Airbender,1,16,8.501234567891,1451,2005-10-21,2005,"
    When he meets an outcast from the Fire Nation, Aang is impatient to skip ahead in his training.    "
16,The Northern Air Temple,Avatar: The Last Airbender,1,17,8.101234567891,1416,2005-11-04,2005,"
    Aang is upset when he finds an old Air Temple has been desecrated by an old inventor and his son.    "
17,The Waterbending Master,Avatar: The Last Airbender,1,18,8.601234567891,1467,2005-11-18,2005,"
    The heroes finally arrive at the North Pole. But for Katara, the trip may have been in vain, as Master Pakku refuses to teach girls waterbending.    "
18,The Siege of the North,Avatar: The Last Airbender,1,19,9.401234567891,1918,2005-12-02,2005,"
    While Katara herself becomes a great waterbending master, Commander Zhao plans a siege on the Northern Water Tribe. Meanwhile, Sokka's on a mission to stop this siege while Aang tries to buy them some time.    "
19,The Siege of the North Part 2,Avatar: The Last Airbender,1,20,9.801234567891,158,2005-12-02,2005,"
    As the Fire Nation continues its assault on the Northern Water Tribe, Sokka, Katara and Yue set out on a search for Aang, being guided by his spirit.    "
20,The Avatar State,Avatar: The Last Airbender,2,1,8.701234567891,1467,2006-03-17,2006,"
    Aang and friends arrive in the Earth Kingdom to begin his earthbending training, but a local general convinces Aang that all he needs to do is learn to control his Avatar state. Azula, Zuko's sister, arrives to escort her brother and uncle back to the Fire Nation.    "
21,The Cave of Two Lovers,Avatar: The Last Airbender,2,2,8.301234567891,1460,2006-03-24,2006,"
    On their way to Omashu, Team Avatar is forced to travel underground to avoid Fire Nation attacks. Iroh and Zuko adjust to life as fugitives.    "
22,Return to Omashu,Avatar: The Last Airbender,2,3,8.501234567891,1382,2006-04-07,2006,"
    Finding the city of Aang's old friend, King Bumi, captured by the Fire Nation, the heroes hatch a plan to rescue Aang's earthbending teacher. Azula gathers two old friends to help her hunt the Avatar.    "
23,The Swamp,Avatar: The Last Airbender,2,4,7.801234567891,1419,2006-04-14,2006,"
    Aang hears a swamp calling to him. In the swamp, Aang and the gang find out that this is not any natural swamp.    "
24,Avatar Day,Avatar: The Last Airbender,2,5,7.601234567891,1421,2006-04-28,2006,"
    Sokka and Katara have to solve a centuries-old crime when Aang is imprisoned for a murder allegedly committed by one of his past incarnations.    "
25,The Blind Bandit,Avatar: The Last Airbender,2,6,9.101234567891,1652,2006-05-05,2006,"
    Still searching for an earthbending teacher, Aang and his friends stumble across a small earth village. When they hear about an underground earthbending tournament, they decide to go to it. Aang finds a teacher that fits the description of King Bumi. Her name is Toph Beifong, a blind, 12 year old girl who is tougher than she looks. When they meet, Toph is at first reluctant, because her parents don't know how good of a bender she is. After her parents discover her secret life, she decides that she wants to join the Avatar gang to help him master earthbending.    "
26,Zuko Alone,Avatar: The Last Airbender,2,7,9.401234567891,1980,2006-05-12,2006,"
    As Zuko tries to make it by in exile without his uncle, he remembers how his father became Firelord and what happened to his mother.    "
27,The Chase,Avatar: The Last Airbender,2,8,8.901234567891,1472,2006-05-26,2006,"
    Every time they land, Azula and her warriors find Aang, Katara, Sokka, and Toph. Toph refuses to help set up camp, claiming she carries her own weight and no one else's. After a fight between Aang, Katara and Toph, Toph storms off angrily. Aang lays a decoy trail for Azula and Sokka, Katara, Appa, and Momo, flee the other direction. Aang waits for Azula and is fighting her when Zuko and Iroh arrive. Soon, Katara, and Sokka come to the fight, too. Just as all hope of winning is lost, Toph arrives and, together, the six attack Azula. Knowing she is beat, Azula shots ...    "
28,Bitter Work,Avatar: The Last Airbender,2,9,8.501234567891,1377,2006-06-02,2006,"
    Aang begins to learn earthbending from Toph; Uncle Iroh resumes teaching Zuko firebending to better prepare him for facing Azula, and reveals a new technique he learned from watching waterbenders.    "
29,The Library,Avatar: The Last Airbender,2,10,8.801234567891,1441,2006-07-14,2006,"
    When he learns that there is a lost Library with all the knowledge in the world, Sokka convinces the others to seek it out in hopes of finding a weakness of the Fire Nation.    "
30,The Desert,Avatar: The Last Airbender,2,11,8.801234567891,1426,2006-07-14,2006,"
    Lost in the desert without Appa, Team Avatar must find a way out. Iroh and Zuko make contact with a secret organization.    "
31,The Serpent's Pass,Avatar: The Last Airbender,2,12,8.401234567891,1351,2006-09-15,2006,"
    After getting tickets for the ferry headed to Ba Sing Se, the gang meets an old friend. They skip the ferry ride to help some refugees, one of which is going to have a baby, get to Ba Sing Se. They must lead the refugees through the Serpent's Pass, a dangerous mountain-side path surrounded by water.    "
32,The Drill,Avatar: The Last Airbender,2,13,9.001234567891,1472,2006-09-15,2006,"
    After arriving at the great wall of Ba Sing Se, Aang and the gang discover that the Fire Nation has constructed a great drilling machine to penetrate the wall. The drill is also followed by an army of Fire Nation troops. Also, Zuko and Iroh are having trouble hiding the fact that they are both Firebenders.    "
33,Avatar: The Last Airbender,Avatar: The Last Airbender,1,0,8.601234567891,587,2006-09-19,2006,"
    Sokka and his sister Kya - later renamed Katara, must travel the world to find masters for Aang, who is the Avatar. However, they must evade a critical foe, Prince Zuko of the Fire Nation, who wants to capture Aang.    "
34,City of Walls and Secrets,Avatar: The Last Airbender,2,14,8.701234567891,1395,2006-09-22,2006,"
    After getting a house to stay in, Aang and company are given a tour of Ba Sing Se. As they try to get in to tell the Earth King the news, they find that nothing is quite what is seems. Jet is in the city, too, and he is positive that Iroh and Zuko are Firebenders.    "
35,The Tales of Ba Sing Se,Avatar: The Last Airbender,2,15,9.101234567891,1996,2006-09-29,2006,"
    A series of short stories covering some of the time spent by Katara, Toph, Iroh, Sokka, Aang, Zuko and Momo as they live in Ba Sing Se.    "
36,Appa's Lost Days,Avatar: The Last Airbender,2,16,8.801234567891,1483,2006-10-13,2006,"
    In this special episode, we go back in time to the moment Appa was stolen, will find out where he has gone and who he has met along the way and more importantly where he is now!    "
37,Lake Laogai,Avatar: The Last Airbender,2,17,9.001234567891,1463,2006-11-03,2006,"
    The Avatar gang encounters Jet in Ba Sing Se and he helps them to discover the location of Appa. But they will end up discovering something else, a secret of the city.    "
38,The Earth King,Avatar: The Last Airbender,2,18,8.601234567891,1354,2006-11-17,2006,"
    The kids battle Long Feng and the Dai Li when they attempt to show the Earth King the vast conspiracy taking place in his city. Zuko becomes seriously ill and has feverish dreams as he faces a spiritual crisis.    "
39,The Guru,Avatar: The Last Airbender,2,19,9.001234567891,1482,2006-12-01,2006,"
    Aang receives guidance from Guru Pathik at the Eastern Air Temple; Sokka is reunited with his long-lost father; Princess Azula has something diabolical in store for her enemies; Uncle and Zuko run their own tea shop.    "
40,The Crossroads of Destiny,Avatar: The Last Airbender,2,20,9.501234567891,2171,2006-12-01,2006,"
    The heroes work together to stop Azula's destructive plans; Zuko finds companionship in an unlikely source and learns the time has come to make an imperative choice about his future.    "
41,The Awakening,Avatar: The Last Airbender,3,1,8.701234567891,1517,2007-09-21,2007,"
    Weeks after the fall of the Earth Kingdom, Aang and his friends must infiltrate the Fire Nation. Katara meets her father for the first time in years. Zuko returns home, but is uneasy with his newfound reputation.    "
42,The Headband,Avatar: The Last Airbender,3,2,8.501234567891,1457,2007-09-28,2007,"
    Posing as a regular kid, Aang goes to a Fire Nation school and sees what's missing from their lives. Zuko visits his uncle in prison.    "
43,The Painted Lady,Avatar: The Last Airbender,3,3,8.001234567891,1422,2007-10-05,2007,"
    When Aang and his friends come across a fishing village being poisoned by a nearby factory, a local legend comes to life to help the townspeople.    "
44,Sokka's Master,Avatar: The Last Airbender,3,4,8.801234567891,1504,2007-10-12,2007,"
    After deciding he's the least valuable member of the team, Sokka seeks an apprenticeship with a sword-master. The rest of the gang tries to adjust to being without him. The imprisoned Iroh may not be as beaten as he seems.    "
45,The Beach,Avatar: The Last Airbender,3,5,8.501234567891,1522,2007-10-19,2007,"
    On a forced vacation, Zuko, Azula, Ty Lee and Mai try to blend in with normal teenagers and learn about themselves and one another. Aang and company are attacked by an ominous assassin.    "
46,The Avatar and the Fire Lord,Avatar: The Last Airbender,3,6,9.401234567891,1795,2007-10-26,2007,"
    Both Aang and Zuko must learn the history of how the war began. Zuko learns a secret about his great-grandfather's past.    "
47,The Runaway,Avatar: The Last Airbender,3,7,8.201234567891,1351,2007-11-02,2007,"
    When Toph discovers a quick way to make cash, Katara disapproves, and the rift between them has disastrous consequences.    "
48,The Puppetmaster,Avatar: The Last Airbender,3,8,9.101234567891,1657,2007-11-09,2007,"
    Creepy things are afoot when the gang meets a mysterious old innkeeper with a secret.    "
49,Nightmares and Daydreams,Avatar: The Last Airbender,3,9,7.801234567891,1450,2007-11-16,2007,"
    As the invasion approaches, Aang has recurring nightmares about being unprepared to face the Firelord. Zuko feels the perks and pressures of being the prince again.    "
50,The Day of Black Sun,Avatar: The Last Airbender,3,10,9.101234567891,1498,2007-11-30,2007,"
    Zuko makes a decision about his future. Aang reunites with many of his old friends in a full-scale invasion of the Fire Nation capitol to coincide with an eclipse which will remove the Fire Nation's powers.    "
51,The Day of Black Sun,Avatar: The Last Airbender,3,11,9.301234567891,1568,2007-11-30,2007,"
    The invasion seems to be succeeding until Aang learns that their arrival was anticipated. Zuko confronts his father.    "
52,The Western Air Temple,Avatar: The Last Airbender,3,12,8.901234567891,1454,2008-07-14,2008,"
    The gang hides out in the Western Air Temple. Zuko tries to convince the gang of his change in heart, but they are very hesitant. Combustion Man/Sparky-Sparky Boom Man attacks again.    "
53,The Firebending Masters,Avatar: The Last Airbender,3,13,9.101234567891,1580,2008-07-15,2008,"
    Zuko has joined up with Aang's group and is now ready to teach Aang fire bending. Unfortunately, Zuko has found out that he has lost his ability and must now relearn it. Zuko and Aang travel to find the original source of fire bending so that they both can learn from The Firebending Masters.    "
54,The Boiling Rock: Part 1,Avatar: The Last Airbender,3,14,8.701234567891,1420,2008-07-16,2008,"
    Sokka and Zuko head to the Fire Nation's most heavily guarded prison -- the Boiling Rock -- in hopes to find and break-out the captured invasion force.    "
55,The Boiling Rock,Avatar: The Last Airbender,3,15,9.201234567891,1523,2008-07-16,2008,"
    The escape is planned and the heroes attempt to break from the prison that very day. But problems come when Azula, Mai and Ty Lee arrive at the prison.    "
56,The Southern Raiders,Avatar: The Last Airbender,3,16,8.901234567891,1467,2008-07-17,2008,"
    Trying to prove that she can trust him, Zuko helps Katara track down the man who killed her mother.    "
57,The Ember Island Players,Avatar: The Last Airbender,3,17,8.701234567891,1584,2008-07-18,2008,"
    The gang, now hiding at Ember Island, watch a play about themselves and their adventures.    "
